"data";"dataFim";"valor"
"20/10/2022";"20/11/2022";"0,6513"
"21/10/2022";"21/11/2022";"0,6143"
"22/10/2022";"22/11/2022";"0,6147"
"23/10/2022";"23/11/2022";"0,6524"
"24/10/2022";"24/11/2022";"0,6801"
"25/10/2022";"25/11/2022";"0,6794"
"26/10/2022";"26/11/2022";"0,6791"
"27/10/2022";"27/11/2022";"0,6516"
"28/10/2022";"28/11/2022";"0,6136"
"01/11/2022";"01/12/2022";"0,6515"
"02/11/2022";"02/12/2022";"0,6515"
"03/11/2022";"03/12/2022";"0,6792"
"04/11/2022";"04/12/2022";"0,6519"
"05/11/2022";"05/12/2022";"0,6139"
"06/11/2022";"06/12/2022";"0,6516"
"07/11/2022";"07/12/2022";"0,6793"
"08/11/2022";"08/12/2022";"0,6799"
"09/11/2022";"09/12/2022";"0,6801"
"10/11/2022";"10/12/2022";"0,6796"
"11/11/2022";"11/12/2022";"0,6448"
"12/11/2022";"12/12/2022";"0,6170"
"13/11/2022";"13/12/2022";"0,6448"
"14/11/2022";"14/12/2022";"0,6828"
"15/11/2022";"15/12/2022";"0,6827"
"16/11/2022";"16/12/2022";"0,7105"
"17/11/2022";"17/12/2022";"0,7123"
"18/11/2022";"18/12/2022";"0,6834"
"19/11/2022";"19/12/2022";"0,6445"
"20/11/2022";"20/12/2022";"0,6825"
"21/11/2022";"21/12/2022";"0,7103"
"22/11/2022";"22/12/2022";"0,7103"
"23/11/2022";"23/12/2022";"0,7103"
"24/11/2022";"24/12/2022";"0,7102"
"25/11/2022";"25/12/2022";"0,6821"
"26/11/2022";"26/12/2022";"0,6447"
"27/11/2022";"27/12/2022";"0,6827"
"28/11/2022";"28/12/2022";"0,7105"
"01/12/2022";"01/01/2023";"0,7082"
"02/12/2022";"02/01/2023";"0,6806"
"03/12/2022";"03/01/2023";"0,6800"
"04/12/2022";"04/01/2023";"0,7076"
"05/12/2022";"05/01/2023";"0,7452"
"06/12/2022";"06/01/2023";"0,7450"
"07/12/2022";"07/01/2023";"0,7455"
"08/12/2022";"08/01/2023";"0,7125"
"09/12/2022";"09/01/2023";"0,6778"
"10/12/2022";"10/01/2023";"0,6789"
"11/12/2022";"11/01/2023";"0,7065"
"12/12/2022";"12/01/2023";"0,7440"
"13/12/2022";"13/01/2023";"0,7437"
"14/12/2022";"14/01/2023";"0,7427"
"15/12/2022";"15/01/2023";"0,7157"
"16/12/2022";"16/01/2023";"0,6772"
"17/12/2022";"17/01/2023";"0,6801"
"18/12/2022";"18/01/2023";"0,7079"
"19/12/2022";"19/01/2023";"0,7455"
"20/12/2022";"20/01/2023";"0,7427"
"21/12/2022";"21/01/2023";"0,7422"
"22/12/2022";"22/01/2023";"0,7149"
"23/12/2022";"23/01/2023";"0,6770"
"24/12/2022";"24/01/2023";"0,6782"
"25/12/2022";"25/01/2023";"0,7156"
"26/12/2022";"26/01/2023";"0,7430"
"27/12/2022";"27/01/2023";"0,7418"
"28/12/2022";"28/01/2023";"0,7406"
"01/01/2023";"01/02/2023";"0,7091"
"02/01/2023";"02/02/2023";"0,7365"
"03/01/2023";"03/02/2023";"0,7421"
"04/01/2023";"04/02/2023";"0,7374"
"05/01/2023";"05/02/2023";"0,7095"
"06/01/2023";"06/02/2023";"0,6724"
"07/01/2023";"07/02/2023";"0,6776"
"08/01/2023";"08/02/2023";"0,7152"
"09/01/2023";"09/02/2023";"0,7428"
"10/01/2023";"10/02/2023";"0,7382"
"11/01/2023";"11/02/2023";"0,7424"
"12/01/2023";"12/02/2023";"0,7157"
"13/01/2023";"13/02/2023";"0,6792"
"14/01/2023";"14/02/2023";"0,6795"
"15/01/2023";"15/02/2023";"0,7073"
"16/01/2023";"16/02/2023";"0,7450"
"17/01/2023";"17/02/2023";"0,7426"
"18/01/2023";"18/02/2023";"0,7438"
"19/01/2023";"19/02/2023";"0,7154"
"20/01/2023";"20/02/2023";"0,6772"
"21/01/2023";"21/02/2023";"0,6495"
"22/01/2023";"22/02/2023";"0,6495"
"23/01/2023";"23/02/2023";"0,6772"
"24/01/2023";"24/02/2023";"0,6774"
"25/01/2023";"25/02/2023";"0,6758"
"26/01/2023";"26/02/2023";"0,6460"
"27/01/2023";"27/02/2023";"0,6084"
"28/01/2023";"28/02/2023";"0,6118"
"01/02/2023";"01/03/2023";"0,5834"
"02/02/2023";"02/03/2023";"0,5848"
"03/02/2023";"03/03/2023";"0,5832"
"04/02/2023";"04/03/2023";"0,5835"
"05/02/2023";"05/03/2023";"0,5835"
"06/02/2023";"06/03/2023";"0,5835"
"07/02/2023";"07/03/2023";"0,5834"
"08/02/2023";"08/03/2023";"0,5831"
"09/02/2023";"09/03/2023";"0,5828"
"10/02/2023";"10/03/2023";"0,5829"
"11/02/2023";"11/03/2023";"0,5837"
"12/02/2023";"12/03/2023";"0,5837"
"13/02/2023";"13/03/2023";"0,5837"
"14/02/2023";"14/03/2023";"0,5830"
"15/02/2023";"15/03/2023";"0,5823"
"16/02/2023";"16/03/2023";"0,5825"
"17/02/2023";"17/03/2023";"0,5825"
"18/02/2023";"18/03/2023";"0,5825"
"19/02/2023";"19/03/2023";"0,5825"
"20/02/2023";"20/03/2023";"0,5825"
"21/02/2023";"21/03/2023";"0,6099"
"22/02/2023";"22/03/2023";"0,6474"
"23/02/2023";"23/03/2023";"0,6481"
"24/02/2023";"24/03/2023";"0,6477"
"25/02/2023";"25/03/2023";"0,6474"
"26/02/2023";"26/03/2023";"0,6474"
"27/02/2023";"27/03/2023";"0,6474"
"28/02/2023";"28/03/2023";"0,6475"
"01/03/2023";"01/04/2023";"0,7404"
"02/03/2023";"02/04/2023";"0,7129"
"03/03/2023";"03/04/2023";"0,6752"
"04/03/2023";"04/04/2023";"0,6751"
"05/03/2023";"05/04/2023";"0,7125"
"06/03/2023";"06/04/2023";"0,7400"
"07/03/2023";"07/04/2023";"0,7393"
"08/03/2023";"08/04/2023";"0,7097"
"09/03/2023";"09/04/2023";"0,6729"
"10/03/2023";"10/04/2023";"0,6481"
"11/03/2023";"11/04/2023";"0,6452"
"12/03/2023";"12/04/2023";"0,6727"
"13/03/2023";"13/04/2023";"0,7099"
"14/03/2023";"14/04/2023";"0,7074"
"15/03/2023";"15/04/2023";"0,7098"
"16/03/2023";"16/04/2023";"0,6724"
"17/03/2023";"17/04/2023";"0,6452"
"18/03/2023";"18/04/2023";"0,6445"
"19/03/2023";"19/04/2023";"0,6719"
"20/03/2023";"20/04/2023";"0,7092"
"21/03/2023";"21/04/2023";"0,7099"
"22/03/2023";"22/04/2023";"0,6721"
"23/03/2023";"23/04/2023";"0,6461"
"24/03/2023";"24/04/2023";"0,6081"
"25/03/2023";"25/04/2023";"0,6083"
"26/03/2023";"26/04/2023";"0,6458"
"27/03/2023";"27/04/2023";"0,6733"
"28/03/2023";"28/04/2023";"0,6742"
"01/04/2023";"01/05/2023";"0,5825"
"02/04/2023";"02/05/2023";"0,5825"
"03/04/2023";"03/05/2023";"0,6099"
"04/04/2023";"04/05/2023";"0,6102"
"05/04/2023";"05/05/2023";"0,6112"
"06/04/2023";"06/05/2023";"0,6113"
"07/04/2023";"07/05/2023";"0,5839"
"08/04/2023";"08/05/2023";"0,5839"
"09/04/2023";"09/05/2023";"0,6114"
"10/04/2023";"10/05/2023";"0,6489"
"11/04/2023";"11/05/2023";"0,6490"
"12/04/2023";"12/05/2023";"0,6490"
"13/04/2023";"13/05/2023";"0,6490"
"14/04/2023";"14/05/2023";"0,6117"
"15/04/2023";"15/05/2023";"0,5844"
"16/04/2023";"16/05/2023";"0,6120"
"17/04/2023";"17/05/2023";"0,6495"
"18/04/2023";"18/05/2023";"0,6499"
"19/04/2023";"19/05/2023";"0,6499"
"20/04/2023";"20/05/2023";"0,6498"
"21/04/2023";"21/05/2023";"0,6126"
"22/04/2023";"22/05/2023";"0,6126"
"23/04/2023";"23/05/2023";"0,6501"
"24/04/2023";"24/05/2023";"0,6778"
"25/04/2023";"25/05/2023";"0,6767"
"26/04/2023";"26/05/2023";"0,6774"
"27/04/2023";"27/05/2023";"0,6777"
"28/04/2023";"28/05/2023";"0,6503"
"01/05/2023";"01/06/2023";"0,7158"
"02/05/2023";"02/06/2023";"0,7435"
"03/05/2023";"03/06/2023";"0,7442"
"04/05/2023";"04/06/2023";"0,7064"
"05/05/2023";"05/06/2023";"0,6788"
"06/05/2023";"06/06/2023";"0,6787"
"07/05/2023";"07/06/2023";"0,7065"
"08/05/2023";"08/06/2023";"0,7442"
"09/05/2023";"09/06/2023";"0,7066"
"10/05/2023";"10/06/2023";"0,7070"
"11/05/2023";"11/06/2023";"0,6794"
"12/05/2023";"12/06/2023";"0,6525"
"13/05/2023";"13/06/2023";"0,6522"
"14/05/2023";"14/06/2023";"0,6799"
"15/05/2023";"15/06/2023";"0,7078"
"16/05/2023";"16/06/2023";"0,7079"
"17/05/2023";"17/06/2023";"0,7082"
"18/05/2023";"18/06/2023";"0,6809"
"19/05/2023";"19/06/2023";"0,6427"
"20/05/2023";"20/06/2023";"0,6523"
"21/05/2023";"21/06/2023";"0,6800"
"22/05/2023";"22/06/2023";"0,7078"
"23/05/2023";"23/06/2023";"0,7088"
"24/05/2023";"24/06/2023";"0,7091"
"25/05/2023";"25/06/2023";"0,6811"
"26/05/2023";"26/06/2023";"0,6524"
"27/05/2023";"27/06/2023";"0,6429"
"28/05/2023";"28/06/2023";"0,6808"
"01/06/2023";"01/07/2023";"0,6808"
"02/06/2023";"02/07/2023";"0,6434"
"03/06/2023";"03/07/2023";"0,6158"
"04/06/2023";"04/07/2023";"0,6526"
"05/06/2023";"05/07/2023";"0,6793"
"06/06/2023";"06/07/2023";"0,6784"
"07/06/2023";"07/07/2023";"0,6774"
"08/06/2023";"08/07/2023";"0,6751"
"09/06/2023";"09/07/2023";"0,6751"
"10/06/2023";"10/07/2023";"0,6475"
"11/06/2023";"11/07/2023";"0,6742"
"12/06/2023";"12/07/2023";"0,7107"
"13/06/2023";"13/07/2023";"0,7091"
"14/06/2023";"14/07/2023";"0,7067"
"15/06/2023";"15/07/2023";"0,7060"
"16/06/2023";"16/07/2023";"0,6674"
"17/06/2023";"17/07/2023";"0,6410"
"18/06/2023";"18/07/2023";"0,6674"
"19/06/2023";"19/07/2023";"0,7038"
"20/06/2023";"20/07/2023";"0,7023"
"21/06/2023";"21/07/2023";"0,7013"
"22/06/2023";"22/07/2023";"0,6988"
"23/06/2023";"23/07/2023";"0,6727"
"24/06/2023";"24/07/2023";"0,6344"
"25/06/2023";"25/07/2023";"0,6708"
"26/06/2023";"26/07/2023";"0,6974"
"27/06/2023";"27/07/2023";"0,6944"
"28/06/2023";"28/07/2023";"0,6931"
"01/07/2023";"01/08/2023";"0,6589"
"02/07/2023";"02/08/2023";"0,6851"
"03/07/2023";"03/08/2023";"0,7213"
"04/07/2023";"04/08/2023";"0,7161"
"05/07/2023";"05/08/2023";"0,7187"
"06/07/2023";"06/08/2023";"0,6933"
"07/07/2023";"07/08/2023";"0,6561"
"08/07/2023";"08/08/2023";"0,6559"
"09/07/2023";"09/08/2023";"0,6920"
"10/07/2023";"10/08/2023";"0,7181"
"11/07/2023";"11/08/2023";"0,7196"
"12/07/2023";"12/08/2023";"0,7186"
"13/07/2023";"13/08/2023";"0,6910"
"14/07/2023";"14/08/2023";"0,6607"
"15/07/2023";"15/08/2023";"0,6619"
"16/07/2023";"16/08/2023";"0,6882"
"17/07/2023";"17/08/2023";"0,7247"
"18/07/2023";"18/08/2023";"0,7245"
"19/07/2023";"19/08/2023";"0,7247"
"20/07/2023";"20/08/2023";"0,6873"
"21/07/2023";"21/08/2023";"0,6588"
"22/07/2023";"22/08/2023";"0,6586"
"23/07/2023";"23/08/2023";"0,6948"
"24/07/2023";"24/08/2023";"0,7211"
"25/07/2023";"25/08/2023";"0,7187"
"26/07/2023";"26/08/2023";"0,7170"
"27/07/2023";"27/08/2023";"0,6905"
"28/07/2023";"28/08/2023";"0,6557"
"01/08/2023";"01/09/2023";"0,7171"
"02/08/2023";"02/09/2023";"0,7179"
"03/08/2023";"03/09/2023";"0,6804"
"04/08/2023";"04/09/2023";"0,6516"
"05/08/2023";"05/09/2023";"0,6458"
"06/08/2023";"06/09/2023";"0,6815"
"07/08/2023";"07/09/2023";"0,7072"
"08/08/2023";"08/09/2023";"0,6805"
"09/08/2023";"09/09/2023";"0,6805"
"10/08/2023";"10/09/2023";"0,6448"
"11/08/2023";"11/09/2023";"0,6188"
"12/08/2023";"12/09/2023";"0,6190"
"13/08/2023";"13/09/2023";"0,6444"
"14/08/2023";"14/09/2023";"0,6800"
"15/08/2023";"15/09/2023";"0,6798"
"16/08/2023";"16/09/2023";"0,6795"
"17/08/2023";"17/09/2023";"0,6437"
"18/08/2023";"18/09/2023";"0,6182"
"19/08/2023";"19/09/2023";"0,6178"
"20/08/2023";"20/09/2023";"0,6432"
"21/08/2023";"21/09/2023";"0,6787"
"22/08/2023";"22/09/2023";"0,6785"
"23/08/2023";"23/09/2023";"0,6778"
"24/08/2023";"24/09/2023";"0,6522"
"25/08/2023";"25/09/2023";"0,6164"
"26/08/2023";"26/09/2023";"0,6160"
"27/08/2023";"27/09/2023";"0,6514"
"28/08/2023";"28/09/2023";"0,6769"
"01/09/2023";"01/10/2023";"0,6136"
"02/09/2023";"02/10/2023";"0,5888"
"03/09/2023";"03/10/2023";"0,6116"
"04/09/2023";"04/10/2023";"0,6443"
"05/09/2023";"05/10/2023";"0,6404"
"06/09/2023";"06/10/2023";"0,6367"
"07/09/2023";"07/10/2023";"0,6337"
"08/09/2023";"08/10/2023";"0,6337"
"09/09/2023";"09/10/2023";"0,6075"
"10/09/2023";"10/10/2023";"0,6302"
"11/09/2023";"11/10/2023";"0,6630"
"12/09/2023";"12/10/2023";"0,6611"
"13/09/2023";"13/10/2023";"0,6258"
"14/09/2023";"14/10/2023";"0,6309"
"15/09/2023";"15/10/2023";"0,5957"
"16/09/2023";"16/10/2023";"0,5594"
"17/09/2023";"17/10/2023";"0,5922"
"18/09/2023";"18/10/2023";"0,6248"
"19/09/2023";"19/10/2023";"0,6214"
"20/09/2023";"20/10/2023";"0,6177"
"21/09/2023";"21/10/2023";"0,6156"
"22/09/2023";"22/10/2023";"0,5814"
"23/09/2023";"23/10/2023";"0,5565"
"24/09/2023";"24/10/2023";"0,5792"
"25/09/2023";"25/10/2023";"0,6118"
"26/09/2023";"26/10/2023";"0,6108"
"27/09/2023";"27/10/2023";"0,6081"
"28/09/2023";"28/10/2023";"0,6047"
"01/10/2023";"01/11/2023";"0,6061"
"02/10/2023";"02/11/2023";"0,6388"
"03/10/2023";"03/11/2023";"0,6064"
"04/10/2023";"04/11/2023";"0,6058"
"05/10/2023";"05/11/2023";"0,5845"
"06/10/2023";"06/11/2023";"0,5521"
"07/10/2023";"07/11/2023";"0,5531"
"08/10/2023";"08/11/2023";"0,5858"
"09/10/2023";"09/11/2023";"0,6087"
"10/10/2023";"10/11/2023";"0,6076"
"11/10/2023";"11/11/2023";"0,6086"
"12/10/2023";"12/11/2023";"0,5858"
"13/10/2023";"13/11/2023";"0,5858"
"14/10/2023";"14/11/2023";"0,5843"
"15/10/2023";"15/11/2023";"0,6070"
"16/10/2023";"16/11/2023";"0,6070"
"17/10/2023";"17/11/2023";"0,6074"
"18/10/2023";"18/11/2023";"0,6070"
"19/10/2023";"19/11/2023";"0,5845"
"20/10/2023";"20/11/2023";"0,5502"
"21/10/2023";"21/11/2023";"0,5499"
"22/10/2023";"22/11/2023";"0,5826"
"23/10/2023";"23/11/2023";"0,6053"
"24/10/2023";"24/11/2023";"0,6050"
"25/10/2023";"25/11/2023";"0,6046"
"26/10/2023";"26/11/2023";"0,5815"
"27/10/2023";"27/11/2023";"0,5478"
"28/10/2023";"28/11/2023";"0,5473"
"01/11/2023";"01/12/2023";"0,5779"
"02/11/2023";"02/12/2023";"0,5753"
"03/11/2023";"03/12/2023";"0,5753"
"04/11/2023";"04/12/2023";"0,5426"
"05/11/2023";"05/12/2023";"0,5749"
"06/11/2023";"06/12/2023";"0,6072"
"07/11/2023";"07/12/2023";"0,6071"
"08/11/2023";"08/12/2023";"0,6073"
"09/11/2023";"09/12/2023";"0,6072"
"10/11/2023";"10/12/2023";"0,5749"
"11/11/2023";"11/12/2023";"0,5424"
"12/11/2023";"12/12/2023";"0,5747"
"13/11/2023";"13/12/2023";"0,6071"
"14/11/2023";"14/12/2023";"0,6069"
"15/11/2023";"15/12/2023";"0,6067"
"16/11/2023";"16/12/2023";"0,6290"
"17/11/2023";"17/12/2023";"0,6061"
"18/11/2023";"18/12/2023";"0,5735"
"19/11/2023";"19/12/2023";"0,6057"
"20/11/2023";"20/12/2023";"0,6280"
"21/11/2023";"21/12/2023";"0,6283"
"22/11/2023";"22/12/2023";"0,6286"
"23/11/2023";"23/12/2023";"0,6287"
"24/11/2023";"24/12/2023";"0,6062"
"25/11/2023";"25/12/2023";"0,5730"
"26/11/2023";"26/12/2023";"0,5730"
"27/11/2023";"27/12/2023";"0,6053"
"28/11/2023";"28/12/2023";"0,6035"
"01/12/2023";"01/01/2024";"0,5693"
"02/12/2023";"02/01/2024";"0,5457"
"03/12/2023";"03/01/2024";"0,5646"
"04/12/2023";"04/01/2024";"0,5937"
"05/12/2023";"05/01/2024";"0,5915"
"06/12/2023";"06/01/2024";"0,5869"
"07/12/2023";"07/01/2024";"0,5630"
"08/12/2023";"08/01/2024";"0,5290"
"09/12/2023";"09/01/2024";"0,5251"
"10/12/2023";"10/01/2024";"0,5542"
"11/12/2023";"11/01/2024";"0,5832"
"12/12/2023";"12/01/2024";"0,5793"
"13/12/2023";"13/01/2024";"0,5770"
"14/12/2023";"14/01/2024";"0,5443"
"15/12/2023";"15/01/2024";"0,5219"
"16/12/2023";"16/01/2024";"0,5175"
"17/12/2023";"17/01/2024";"0,5463"
"18/12/2023";"18/01/2024";"0,5750"
"19/12/2023";"19/01/2024";"0,5727"
"20/12/2023";"20/01/2024";"0,5671"
"21/12/2023";"21/01/2024";"0,5466"
"22/12/2023";"22/01/2024";"0,5162"
"23/12/2023";"23/01/2024";"0,5249"
"24/12/2023";"24/01/2024";"0,5443"
"25/12/2023";"25/01/2024";"0,5736"
"26/12/2023";"26/01/2024";"0,6030"
"27/12/2023";"27/01/2024";"0,5962"
"28/12/2023";"28/01/2024";"0,5632"
"01/01/2024";"01/02/2024";"0,5879"
"02/01/2024";"02/02/2024";"0,6170"
"03/01/2024";"03/02/2024";"0,6171"
"04/01/2024";"04/02/2024";"0,5917"
"05/01/2024";"05/02/2024";"0,5663"
"06/01/2024";"06/02/2024";"0,5681"
"07/01/2024";"07/02/2024";"0,5977"
"08/01/2024";"08/02/2024";"0,6271"
"09/01/2024";"09/02/2024";"0,6252"
"10/01/2024";"10/02/2024";"0,6256"
"11/01/2024";"11/02/2024";"0,5939"
"12/01/2024";"12/02/2024";"0,5710"
"13/01/2024";"13/02/2024";"0,5429"
"14/01/2024";"14/02/2024";"0,5429"
"15/01/2024";"15/02/2024";"0,5721"
"16/01/2024";"16/02/2024";"0,5717"
"17/01/2024";"17/02/2024";"0,5692"
"18/01/2024";"18/02/2024";"0,5417"
"19/01/2024";"19/02/2024";"0,5099"
"20/01/2024";"20/02/2024";"0,5089"
"21/01/2024";"21/02/2024";"0,5379"
"22/01/2024";"22/02/2024";"0,5668"
"23/01/2024";"23/02/2024";"0,5659"
"24/01/2024";"24/02/2024";"0,5666"
"25/01/2024";"25/02/2024";"0,5378"
"26/01/2024";"26/02/2024";"0,5108"
"27/01/2024";"27/02/2024";"0,5122"
"28/01/2024";"28/02/2024";"0,5412"
"01/02/2024";"01/03/2024";"0,5079"
"02/02/2024";"02/03/2024";"0,5083"
"03/02/2024";"03/03/2024";"0,5000"
"04/02/2024";"04/03/2024";"0,5000"
"05/02/2024";"05/03/2024";"0,5090"
"06/02/2024";"06/03/2024";"0,5090"
"07/02/2024";"07/03/2024";"0,5087"
"08/02/2024";"08/03/2024";"0,5082"
"09/02/2024";"09/03/2024";"0,5079"
"10/02/2024";"10/03/2024";"0,5000"
"11/02/2024";"11/03/2024";"0,5000"
"12/02/2024";"12/03/2024";"0,5084"
"13/02/2024";"13/03/2024";"0,5374"
"14/02/2024";"14/03/2024";"0,5663"
"15/02/2024";"15/03/2024";"0,5668"
"16/02/2024";"16/03/2024";"0,5664"
"17/02/2024";"17/03/2024";"0,5366"
"18/02/2024";"18/03/2024";"0,5366"
"19/02/2024";"19/03/2024";"0,5655"
"20/02/2024";"20/03/2024";"0,5668"
"21/02/2024";"21/03/2024";"0,5651"
"22/02/2024";"22/03/2024";"0,5654"
"23/02/2024";"23/03/2024";"0,5638"
"24/02/2024";"24/03/2024";"0,5342"
"25/02/2024";"25/03/2024";"0,5342"
"26/02/2024";"26/03/2024";"0,5630"
"27/02/2024";"27/03/2024";"0,5626"
"28/02/2024";"28/03/2024";"0,5615"
"01/03/2024";"01/04/2024";"0,5333"
"02/03/2024";"02/04/2024";"0,5302"
"03/03/2024";"03/04/2024";"0,5565"
"04/03/2024";"04/04/2024";"0,5828"
"05/03/2024";"05/04/2024";"0,5816"
"06/03/2024";"06/04/2024";"0,5784"
"07/03/2024";"07/04/2024";"0,5475"
"08/03/2024";"08/04/2024";"0,5197"
"09/03/2024";"09/04/2024";"0,5551"
"10/03/2024";"10/04/2024";"0,5809"
"11/03/2024";"11/04/2024";"0,6067"
"12/03/2024";"12/04/2024";"0,6136"
"13/03/2024";"13/04/2024";"0,6106"
"14/03/2024";"14/04/2024";"0,5825"
"15/03/2024";"15/04/2024";"0,5522"
"16/03/2024";"16/04/2024";"0,5504"
"17/03/2024";"17/04/2024";"0,5763"
"18/03/2024";"18/04/2024";"0,6022"
"19/03/2024";"19/04/2024";"0,5990"
"20/03/2024";"20/04/2024";"0,5940"
"21/03/2024";"21/04/2024";"0,5631"
"22/03/2024";"22/04/2024";"0,5342"
"23/03/2024";"23/04/2024";"0,5517"
"24/03/2024";"24/04/2024";"0,5873"
"25/03/2024";"25/04/2024";"0,6131"
"26/03/2024";"26/04/2024";"0,6106"
"27/03/2024";"27/04/2024";"0,6066"
"28/03/2024";"28/04/2024";"0,5789"
"01/04/2024";"01/05/2024";"0,6028"
"02/04/2024";"02/05/2024";"0,5861"
"03/04/2024";"03/05/2024";"0,5854"
"04/04/2024";"04/05/2024";"0,5811"
"05/04/2024";"05/05/2024";"0,5464"
"06/04/2024";"06/05/2024";"0,5228"
"07/04/2024";"07/05/2024";"0,5488"
"08/04/2024";"08/05/2024";"0,5847"
"09/04/2024";"09/05/2024";"0,5844"
"10/04/2024";"10/05/2024";"0,5840"
"11/04/2024";"11/05/2024";"0,5812"
"12/04/2024";"12/05/2024";"0,5572"
"13/04/2024";"13/05/2024";"0,5212"
"14/04/2024";"14/05/2024";"0,5570"
"15/04/2024";"15/05/2024";"0,5828"
"16/04/2024";"16/05/2024";"0,5848"
"17/04/2024";"17/05/2024";"0,5602"
"18/04/2024";"18/05/2024";"0,5675"
"19/04/2024";"19/05/2024";"0,5364"
"20/04/2024";"20/05/2024";"0,5102"
"21/04/2024";"21/05/2024";"0,5365"
"22/04/2024";"22/05/2024";"0,5629"
"23/04/2024";"23/05/2024";"0,5608"
"24/04/2024";"24/05/2024";"0,5630"
"25/04/2024";"25/05/2024";"0,5624"
"26/04/2024";"26/05/2024";"0,5367"
"27/04/2024";"27/05/2024";"0,5088"
"28/04/2024";"28/05/2024";"0,5352"
"01/05/2024";"01/06/2024";"0,5874"
"02/05/2024";"02/06/2024";"0,5874"
"03/05/2024";"03/06/2024";"0,5524"
"04/05/2024";"04/06/2024";"0,5489"
"05/05/2024";"05/06/2024";"0,5848"
"06/05/2024";"06/06/2024";"0,6109"
"07/05/2024";"07/06/2024";"0,6087"
"08/05/2024";"08/06/2024";"0,6065"
"09/05/2024";"09/06/2024";"0,5838"
"10/05/2024";"10/06/2024";"0,5490"
"11/05/2024";"11/06/2024";"0,5344"
"12/05/2024";"12/06/2024";"0,5607"
"13/05/2024";"13/06/2024";"0,5869"
"14/05/2024";"14/06/2024";"0,5889"
"15/05/2024";"15/06/2024";"0,6149"
"16/05/2024";"16/06/2024";"0,5646"
"17/05/2024";"17/06/2024";"0,5387"
"18/05/2024";"18/06/2024";"0,5384"
"19/05/2024";"19/06/2024";"0,5649"
"20/05/2024";"20/06/2024";"0,5916"
"21/05/2024";"21/06/2024";"0,5926"
"22/05/2024";"22/06/2024";"0,5909"
"23/05/2024";"23/06/2024";"0,5643"
"24/05/2024";"24/06/2024";"0,5396"
"25/05/2024";"25/06/2024";"0,5418"
"26/05/2024";"26/06/2024";"0,5685"
"27/05/2024";"27/06/2024";"0,5952"
"28/05/2024";"28/06/2024";"0,5914"
"01/06/2024";"01/07/2024";"0,5367"
"02/06/2024";"02/07/2024";"0,5629"
"03/06/2024";"03/07/2024";"0,5891"
"04/06/2024";"04/07/2024";"0,5861"
"05/06/2024";"05/07/2024";"0,5853"
"06/06/2024";"06/07/2024";"0,6139"
"07/06/2024";"07/07/2024";"0,5606"
"08/06/2024";"08/07/2024";"0,5393"
"09/06/2024";"09/07/2024";"0,5658"
"10/06/2024";"10/07/2024";"0,5925"
"11/06/2024";"11/07/2024";"0,5887"
"12/06/2024";"12/07/2024";"0,5968"
"13/06/2024";"13/07/2024";"0,5950"
"14/06/2024";"14/07/2024";"0,5679"
"15/06/2024";"15/07/2024";"0,5401"
"16/06/2024";"16/07/2024";"0,5663"
"17/06/2024";"17/07/2024";"0,5927"
"18/06/2024";"18/07/2024";"0,5925"
"19/06/2024";"19/07/2024";"0,5941"
"20/06/2024";"20/07/2024";"0,5961"
"21/06/2024";"21/07/2024";"0,5656"
"22/06/2024";"22/07/2024";"0,5391"
"23/06/2024";"23/07/2024";"0,5655"
"24/06/2024";"24/07/2024";"0,5920"
"25/06/2024";"25/07/2024";"0,5898"
"26/06/2024";"26/07/2024";"0,5911"
"27/06/2024";"27/07/2024";"0,5921"
"28/06/2024";"28/07/2024";"0,5689"
"01/07/2024";"01/08/2024";"0,5743"
"02/07/2024";"02/08/2024";"0,5744"
"03/07/2024";"03/08/2024";"0,5746"
"04/07/2024";"04/08/2024";"0,5707"
"05/07/2024";"05/08/2024";"0,5672"
"06/07/2024";"06/08/2024";"0,5671"
"07/07/2024";"07/08/2024";"0,5709"
"08/07/2024";"08/08/2024";"0,5746"
"09/07/2024";"09/08/2024";"0,5748"
"10/07/2024";"10/08/2024";"0,5752"
"11/07/2024";"11/08/2024";"0,5711"
"12/07/2024";"12/08/2024";"0,5673"
"13/07/2024";"13/08/2024";"0,5673"
"14/07/2024";"14/08/2024";"0,5711"
"15/07/2024";"15/08/2024";"0,5748"
"16/07/2024";"16/08/2024";"0,5748"
"17/07/2024";"17/08/2024";"0,5749"
"18/07/2024";"18/08/2024";"0,5713"
"19/07/2024";"19/08/2024";"0,5674"
"20/07/2024";"20/08/2024";"0,5674"
"21/07/2024";"21/08/2024";"0,5712"
"22/07/2024";"22/08/2024";"0,5749"
"23/07/2024";"23/08/2024";"0,5749"
"24/07/2024";"24/08/2024";"0,5758"
"25/07/2024";"25/08/2024";"0,5714"
"26/07/2024";"26/08/2024";"0,5676"
"27/07/2024";"27/08/2024";"0,5674"
"28/07/2024";"28/08/2024";"0,5712"
"01/08/2024";"01/09/2024";"0,5711"
"02/08/2024";"02/09/2024";"0,5671"
"03/08/2024";"03/09/2024";"0,5671"
"04/08/2024";"04/09/2024";"0,5709"
"05/08/2024";"05/09/2024";"0,5746"
"06/08/2024";"06/09/2024";"0,5746"
"07/08/2024";"07/09/2024";"0,5747"
"08/08/2024";"08/09/2024";"0,5710"
"09/08/2024";"09/09/2024";"0,5674"
"10/08/2024";"10/09/2024";"0,5673"
"11/08/2024";"11/09/2024";"0,5711"
